,quintile_1,quintile_2,quintile_3,quintile_4,quintile_5
1994-04-30,-0.003533333333333333,0.004766666666666668,-0.003533333333333333,-0.005466666666666666,-0.003533333333333333
1994-05-31,-0.00023333333333333336,0.0015000000000000002,-0.00023333333333333336,0.0099,-0.00023333333333333336
1994-06-30,0.0018499999999999999,0.0018499999999999999,0.008083333333333333,0.0018499999999999999,-0.00018333333333333355
1994-07-31,0.006516666666666666,0.0017166666666666658,0.006516666666666666,-0.006883333333333332,0.001383333333333333
1994-08-31,0.0026000000000000003,0.0011666666666666663,0.005100000000000001,0.010199999999999999,-0.0017999999999999997
1994-09-30,-0.00295,0.00445,-0.00295,-0.00295,-0.0035499999999999998
1994-10-31,-0.005633333333333334,-0.008066666666666668,-0.008066666666666668,-0.008066666666666668,-0.007233333333333334
1994-11-30,0.008216666666666667,0.008383333333333335,0.008216666666666667,0.008216666666666667,0.008516666666666667
1994-12-31,-0.0016999999999999995,0.008533333333333332,-0.0016999999999999995,-0.0016999999999999995,-0.010333333333333332
1995-01-31,0.00645,0.00645,0.00645,0.00645,0.00315
1995-02-28,0.00013333333333333353,0.006466666666666667,0.00013333333333333353,-0.007166666666666666,0.00013333333333333353
1995-03-31,0.01095,0.01095,0.004949999999999999,0.01095,0.005383333333333333
1995-04-30,0.0048,0.0048,0.0048,0.0048,-0.0028000000000000004
1995-05-31,0.006033333333333332,0.006033333333333332,0.006033333333333332,-0.013200000000000002,0.006033333333333332
1995-06-30,0.00915,0.00915,0.00915,-0.005016666666666667,0.00915
1995-07-31,0.008833333333333334,0.008833333333333334,0.008833333333333334,-0.005066666666666666,0.008833333333333334
1995-08-31,0.009399999999999999,0.009399999999999999,0.009399999999999999,-0.0014333333333333327,0.009399999999999999
1995-09-30,-0.0001166666666666677,-0.0001166666666666677,-0.0001166666666666677,0.00655,-0.0001166666666666677
1995-10-31,0.0052166666666666655,0.0052166666666666655,0.0052166666666666655,0.0052166666666666655,0.0052166666666666655
1995-11-30,0.009983333333333332,0.007816666666666666,0.009183333333333333,0.009183333333333333,0.009983333333333332
1995-12-31,0.00535,0.00535,0.00535,0.0038166666666666666,0.00535
1996-01-31,0.001483333333333333,-0.004416666666666667,0.001483333333333333,0.0049833333333333335,0.001483333333333333
1996-02-29,0.0022666666666666655,0.0022666666666666655,0.0022666666666666655,0.004033333333333333,-0.002533333333333334
1996-03-31,-0.01631666666666667,-0.000649999999999999,0.012583333333333335,0.019350000000000003,1.66666666666683e-05
1996-04-30,0.010016666666666669,0.002150000000000001,0.014116666666666668,0.014116666666666668,0.010016666666666669
1996-05-31,0.0054166666666666695,0.0054166666666666695,0.0054166666666666695,-0.0023499999999999997,0.0054166666666666695
1996-06-30,0.0014666666666666667,0.014066666666666667,0.0014666666666666667,-0.01583333333333333,0.0014666666666666667
1996-07-31,-0.006466666666666667,0.002766666666666667,0.002766666666666667,0.005499999999999999,0.002766666666666667
1996-08-31,0.0045,0.0045,0.020733333333333333,0.0045,0.0045
1996-09-30,0.016716666666666668,0.016716666666666668,0.006816666666666665,0.016716666666666668,0.016716666666666668
1996-10-31,8.333333333333398e-05,0.004750000000000001,0.0023833333333333332,0.004750000000000001,0.004750000000000001
1996-11-30,0.008366666666666666,-0.0022666666666666664,0.0040999999999999995,0.008366666666666666,0.006599999999999999
1996-12-31,0.09011666666666668,0.09011666666666668,0.050916666666666666,0.0033833333333333367,0.08388333333333332
1997-01-31,0.007666666666666666,0.007666666666666666,0.007666666666666666,0.007666666666666666,0.014933333333333333
1997-02-28,0.0026333333333333347,0.001266666666666668,0.001266666666666668,-0.010033333333333333,-0.0016666666666666655
1997-03-31,0.009183333333333333,0.009183333333333333,-0.004283333333333333,0.012583333333333334,-0.006916666666666668
1997-04-30,-0.018416666666666668,-0.018416666666666668,-0.0028166666666666687,-0.0028166666666666687,-0.0028166666666666687
1997-05-31,0.013283333333333333,0.01718333333333333,0.01718333333333333,0.010883333333333333,0.008549999999999999
1997-06-30,0.01916666666666667,0.010033333333333333,0.010033333333333333,0.010033333333333333,-0.0023000000000000004
1997-07-31,-0.0237,0.0012999999999999997,0.0012999999999999997,-0.002466666666666666,0.009866666666666664
1997-08-31,0.0034166666666666655,0.011683333333333332,0.011683333333333332,0.01088333333333333,0.006816666666666665
1997-09-30,0.0021833333333333327,0.0003166666666666658,0.0003166666666666658,0.0003166666666666658,0.0020833333333333324
1997-10-31,0.02401666666666667,0.0015500000000000008,0.007316666666666667,0.007316666666666667,0.007316666666666667
1997-11-30,0.02281666666666667,0.015850000000000003,0.015850000000000003,0.015850000000000003,0.015850000000000003
1997-12-31,0.05913333333333334,-0.03336666666666667,-0.03336666666666667,0.002533333333333327,-0.03336666666666667
1998-01-31,0.0032,0.003366666666666667,0.0032,0.003366666666666667,0.003366666666666667
1998-02-28,0.013699999999999999,0.011266666666666666,0.011266666666666666,0.007433333333333333,0.011266666666666666
1998-03-31,0.0008000000000000004,0.0008333333333333335,0.0008000000000000004,-0.0026,0.0008333333333333335
1998-04-30,0.014616666666666667,0.004616666666666667,0.004616666666666667,-0.01498333333333333,0.004616666666666667
1998-05-31,0.0146,0.0025666666666666663,0.0025666666666666663,0.0025666666666666663,0.0025666666666666663
1998-06-30,0.0119,-0.005433333333333334,-0.005433333333333334,0.0006666666666666661,-0.005433333333333334
1998-07-31,0.005866666666666666,-0.010699999999999996,-0.010699999999999996,-0.010699999999999996,-0.010699999999999996
1998-08-31,-0.005899999999999999,-0.002933333333333333,-0.002933333333333333,0.015266666666666666,-0.005899999999999999
1998-09-30,-0.004966666666666666,0.006233333333333331,-0.028233333333333333,0.0022000000000000006,-0.004966666666666666
1998-10-31,0.004799999999999999,0.004799999999999999,0.015600000000000003,0.015600000000000003,0.004799999999999999
1998-11-30,0.013866666666666666,-0.020699999999999996,0.008866666666666667,0.013866666666666666,0.008866666666666667
1998-12-31,-0.08155,-0.05498333333333333,0.06298333333333334,-0.08155,-0.05498333333333333
1999-01-31,-0.007616666666666667,0.009550000000000001,-0.007616666666666667,0.0030500000000000006,-0.007616666666666667
1999-02-28,-0.0018166666666666667,-0.016383333333333337,-0.0018166666666666667,-0.004116666666666668,-0.016383333333333337
1999-03-31,0.0010833333333333344,-0.016783333333333334,-0.013983333333333334,-0.006916666666666669,0.0010833333333333344
1999-04-30,0.004433333333333334,-0.008066666666666665,-0.0038666666666666663,-0.014466666666666668,0.004433333333333334
1999-05-31,0.010950000000000001,0.010783333333333332,0.023583333333333335,0.021683333333333332,0.010950000000000001
1999-06-30,0.006883333333333334,-0.0034166666666666672,-0.0015833333333333335,0.007483333333333332,0.006883333333333334
1999-07-31,-0.0025166666666666658,-0.0025166666666666658,0.0038500000000000006,0.003916666666666666,-0.0025166666666666658
1999-08-31,0.0020666666666666667,0.0020666666666666667,-0.006199999999999997,0.011733333333333332,0.011733333333333332
1999-09-30,-0.001816666666666669,-0.001816666666666669,0.021949999999999997,0.004016666666666666,0.007783333333333332
1999-10-31,0.004866666666666668,0.004866666666666668,-0.014100000000000001,0.03763333333333333,0.004866666666666668
1999-11-30,0.0072833333333333335,0.0072833333333333335,0.0072833333333333335,-0.03525,0.05948333333333333
1999-12-31,-0.005250000000000005,0.14568333333333333,0.13171666666666668,-0.08365,0.13948333333333335
2000-01-31,0.015133333333333334,0.015133333333333334,0.015133333333333334,-0.0464,0.0477
2000-02-29,0.002950000000000008,0.002950000000000008,0.002950000000000008,0.02641666666666666,0.002950000000000008
2000-03-31,0.0007500000000000007,0.016583333333333335,0.016583333333333335,0.000416666666666667,0.0007500000000000007
2000-04-30,-0.011883333333333334,-0.011883333333333334,0.0009833333333333337,-0.027183333333333327,-0.025383333333333338
2000-05-31,0.019566666666666666,0.019566666666666666,-0.013600000000000001,0.02376666666666666,0.04726666666666667
2000-06-30,0.021966666666666673,0.021966666666666673,0.021966666666666673,0.02563333333333333,0.021966666666666673
2000-07-31,0.014083333333333331,0.017249999999999998,0.021816666666666665,0.024283333333333334,0.014083333333333331
2000-08-31,0.02033333333333333,0.02033333333333333,-0.004700000000000002,0.02033333333333333,0.02033333333333333
2000-09-30,0.014849999999999997,0.014849999999999997,0.004849999999999999,-0.016949999999999996,0.014849999999999997
2000-10-31,0.03403333333333334,0.0352,0.0352,0.03403333333333334,0.03403333333333334
2000-11-30,0.042199999999999994,0.03133333333333333,0.0009666666666666666,0.024933333333333335,0.042199999999999994
2000-12-31,-0.05388333333333333,-0.05388333333333333,-0.07131666666666667,-0.03705,-0.05388333333333333
2001-01-31,0.059666666666666666,0.059666666666666666,0.059666666666666666,-0.020700000000000007,0.0501
2001-02-28,0.028766666666666673,0.028766666666666673,0.028766666666666673,0.028766666666666673,0.021
2001-03-31,-0.019933333333333334,-0.019933333333333334,-0.019933333333333334,-0.017,-0.017
2001-04-30,0.02,0.02,0.008733333333333334,0.008733333333333334,0.008166666666666668
2001-05-31,0.006683333333333334,0.006683333333333334,-0.011416666666666665,0.010883333333333335,-0.015616666666666666
2001-06-30,0.02605,0.0017499999999999992,0.009550000000000001,0.035583333333333335,0.035583333333333335
2001-07-31,0.024666666666666667,0.011966666666666667,0.015133333333333332,-0.0020000000000000018,0.024666666666666667
2001-08-31,0.010500000000000004,-0.006266666666666666,0.010500000000000004,-0.008300000000000002,0.029633333333333334
2001-09-30,-0.04305,-0.025249999999999998,-0.025249999999999998,0.0024833333333333326,-0.04305
2001-10-31,-0.0073999999999999995,0.004233333333333335,-0.0073999999999999995,-0.006199999999999997,-0.006199999999999997
2001-11-30,0.012583333333333337,0.011716666666666669,-0.007216666666666669,0.012583333333333337,0.012583333333333337
2001-12-31,0.0509,-0.01920000000000001,0.0509,0.03200000000000001,0.0509
2002-01-31,0.03273333333333333,0.005966666666666668,0.04033333333333333,0.033999999999999996,0.03273333333333333
2002-02-28,0.011016666666666668,0.013516666666666665,-0.0028166666666666665,0.011016666666666668,0.011016666666666668
2002-03-31,0.03844999999999999,0.009783333333333333,0.03844999999999999,0.03844999999999999,0.03844999999999999
2002-04-30,0.008366666666666666,0.008366666666666666,0.0186,0.003299999999999999,0.0186
2002-05-31,0.016200000000000003,0.0403,0.016200000000000003,0.0024333333333333347,0.016200000000000003
2002-06-30,-0.019433333333333334,-0.019433333333333334,-0.019433333333333334,0.0016666666666666646,-0.019433333333333334
2002-07-31,0.006783333333333333,0.006783333333333333,0.006783333333333333,0.006783333333333333,0.011049999999999999
2002-08-31,0.006916666666666666,0.006916666666666666,0.006916666666666666,-0.004050000000000001,0.006916666666666666
2002-09-30,-0.013699999999999999,-0.013699999999999999,-0.013699999999999999,0.013133333333333328,-0.03983333333333333
2002-10-31,-0.0213,-0.0213,-0.0213,-0.02723333333333333,-0.0213
2002-11-30,0.018583333333333337,0.018583333333333337,0.011550000000000003,0.01675,0.018583333333333337
2002-12-31,-0.00811666666666667,0.09415,0.09415,0.01281666666666667,-0.00811666666666667
2003-01-31,-0.004649999999999999,-0.0017499999999999998,-0.004649999999999999,-0.0017499999999999998,0.0016166666666666662
2003-02-28,-0.0002666666666666665,0.010399999999999998,0.003366666666666666,0.0007999999999999995,0.003366666666666666
2003-03-31,-0.004183333333333333,-0.004183333333333333,-0.00798333333333333,-0.015316666666666666,-0.03145
2003-04-30,-0.005149999999999999,-0.005149999999999999,-0.02341666666666667,-0.005149999999999999,-0.005149999999999999
2003-05-31,0.003366666666666667,0.003366666666666667,0.003366666666666667,0.003366666666666667,0.003366666666666667
2003-06-30,0.0042166666666666654,0.0042166666666666654,0.009316666666666666,0.0042166666666666654,0.0042166666666666654
2003-07-31,0.009449999999999998,0.009449999999999998,0.009449999999999998,0.009449999999999998,0.0033166666666666657
2003-08-31,0.0011833333333333333,0.0007166666666666668,0.0011833333333333333,0.0011833333333333333,0.0014166666666666668
2003-09-30,0.02533333333333333,0.01796666666666667,0.02533333333333333,0.02533333333333333,0.011966666666666665
2003-10-31,0.013683333333333334,0.00865,0.014383333333333333,0.014383333333333333,0.00985
2003-11-30,-0.0013833333333333326,-0.0013833333333333326,-0.0013833333333333326,-0.0013833333333333326,0.017083333333333336
2003-12-31,0.02755,0.01555,0.007483333333333332,0.01555,0.006983333333333332
2004-01-31,-0.005066666666666666,0.0020333333333333336,0.0020333333333333336,0.0020333333333333336,0.005933333333333333
2004-02-29,0.003133333333333333,0.003133333333333333,0.003133333333333333,0.003133333333333333,0.003133333333333333
2004-03-31,-0.0197,-0.0197,-0.0197,-0.0197,-0.0019
2004-04-30,0.0015500000000000004,0.0028833333333333337,0.0015500000000000004,0.0015500000000000004,-0.0034166666666666664
2004-05-31,0.014133333333333333,0.014133333333333333,0.014133333333333333,0.014133333333333333,0.014133333333333333
2004-06-30,-0.004083333333333333,-0.004083333333333333,-0.004083333333333333,-0.004083333333333333,-0.004083333333333333
2004-07-31,-0.00285,-0.00285,-0.006883333333333334,0.0010833333333333337,-0.00285
2004-08-31,0.011733333333333332,0.011733333333333332,0.016700000000000003,0.0009999999999999998,0.011733333333333332
2004-09-30,-0.00040000000000000045,0.0013666666666666664,-0.00040000000000000045,-0.0009000000000000003,-0.00040000000000000045
2004-10-31,0.021,0.02273333333333333,0.021,0.007266666666666667,0.021
2004-11-30,-0.0006500000000000007,0.0029166666666666664,-0.0006500000000000007,-0.0005166666666666682,-0.0006500000000000007
2004-12-31,0.0042499999999999994,0.0042499999999999994,-0.005083333333333333,0.0042499999999999994,0.0042499999999999994
2005-01-31,0.01255,0.01255,0.01255,0.01255,0.01255
2005-02-28,0.001566666666666667,0.001566666666666667,0.001566666666666667,0.006266666666666667,0.001566666666666667
2005-03-31,-0.0118,-0.0118,-0.0118,0.001266666666666666,-0.009533333333333333
2005-04-30,0.009099999999999999,-0.00010000000000000026,-0.00010000000000000026,0.009099999999999999,0.009099999999999999
2005-05-31,0.015099999999999997,0.004233333333333333,0.0028666666666666667,0.004233333333333333,0.015099999999999997
2005-06-30,0.006599999999999999,0.006499999999999999,0.006599999999999999,-0.0026000000000000003,0.006599999999999999
2005-07-31,-0.0005166666666666665,-0.0005166666666666665,-0.0005166666666666665,0.0026166666666666664,-0.0005166666666666665
2005-08-31,0.0067666666666666665,0.0067666666666666665,0.0067666666666666665,0.007799999999999999,0.0067666666666666665
2005-09-30,-0.010433333333333334,-0.008100000000000001,-0.010433333333333334,-0.005433333333333334,-0.010433333333333334
2005-10-31,0.002983333333333334,0.006916666666666667,0.002983333333333334,0.002983333333333334,0.002983333333333334
2005-11-30,0.0013666666666666669,0.0013666666666666669,0.0013666666666666669,0.0013666666666666669,0.0013666666666666669
2005-12-31,0.018933333333333333,0.021133333333333334,0.018933333333333333,0.018933333333333333,0.018933333333333333
2006-01-31,-0.00235,-0.0005500000000000001,-0.00235,-0.00235,-0.00235
2006-02-28,0.010450000000000001,0.010450000000000001,0.01035,0.010450000000000001,0.010450000000000001
2006-03-31,0.007349999999999999,0.007349999999999999,-0.00018333333333333323,0.007349999999999999,0.007349999999999999
2006-04-30,0.012633333333333335,-0.008899999999999998,-0.008899999999999998,-0.011799999999999998,-0.008899999999999998
2006-05-31,0.005016666666666667,0.005016666666666667,0.005016666666666667,0.000616666666666667,0.005016666666666667
2006-06-30,-0.002200000000000001,0.009800000000000001,-0.002200000000000001,-0.002200000000000001,-0.002200000000000001
2006-07-31,-0.004166666666666667,-0.004166666666666667,-0.004166666666666667,-0.004166666666666667,-0.004166666666666667
2006-08-31,0.005916666666666667,0.0012833333333333336,0.0012833333333333336,0.0012833333333333336,0.0012833333333333336
2006-09-30,0.00805,0.00805,0.00805,0.00805,0.00915
2006-10-31,-0.0008833333333333332,0.001216666666666667,-0.0008833333333333332,0.001216666666666667,0.001216666666666667
2006-11-30,0.008,0.008,0.008,0.008,0.008
2006-12-31,0.0024,0.002466666666666667,0.002466666666666667,0.002466666666666667,0.002466666666666667
2007-01-31,-0.009733333333333335,-0.0053,-0.0035666666666666663,-0.0053,-0.0053
2007-02-28,0.003583333333333333,0.004050000000000001,0.004050000000000001,0.004050000000000001,0.004050000000000001
2007-03-31,0.010266666666666669,0.0033333333333333335,0.0033333333333333335,0.0033333333333333335,0.0033333333333333335
2007-04-30,0.003666666666666667,0.004766666666666667,0.004766666666666667,0.004766666666666667,0.004766666666666667
2007-05-31,-0.004399999999999999,0.0014333333333333333,-0.004399999999999999,0.0014333333333333333,-0.0020666666666666667
2007-06-30,-0.0040166666666666675,-0.014183333333333334,-0.014183333333333334,-0.001916666666666669,-0.014183333333333334
2007-07-31,0.0021166666666666664,-0.004116666666666667,-0.005216666666666667,-0.005216666666666667,-0.005216666666666667
2007-08-31,0.014716666666666664,-0.000649999999999999,-0.011383333333333334,-0.000649999999999999,-0.000649999999999999
2007-09-30,0.006083333333333334,0.01575,0.006083333333333334,0.006083333333333334,0.006083333333333334
2007-10-31,-0.010483333333333332,-0.010483333333333332,-0.012683333333333336,-0.0007833333333333326,-0.010483333333333332
2007-11-30,0.010349999999999998,0.008649999999999998,0.008649999999999998,0.00805,0.008649999999999998
2007-12-31,-0.0397,-0.0397,-0.0397,-0.0397,-0.0397
2008-01-31,0.005366666666666666,0.0029666666666666674,0.0051,0.0029666666666666674,0.0029666666666666674
2008-02-29,0.009283333333333333,0.009283333333333333,0.009283333333333333,0.007316666666666668,0.009283333333333333
2008-03-31,0.0023500000000000014,0.0023500000000000014,-0.013016666666666664,0.005550000000000002,0.0023500000000000014
2008-04-30,0.0131,0.0131,0.0131,0.0131,0.0131
2008-05-31,0.012033333333333339,0.012033333333333339,0.012033333333333339,0.012033333333333339,0.012033333333333339
2008-06-30,0.004616666666666667,0.004616666666666667,-0.007749999999999999,0.00915,-0.007749999999999999
2008-07-31,0.00723333333333333,-0.0036999999999999997,0.00723333333333333,0.00723333333333333,0.011233333333333336
2008-08-31,0.0027500000000000007,0.0027500000000000007,0.0014833333333333348,-0.01611666666666667,-0.001383333333333332
2008-09-30,-0.01065,-0.01695,-0.01695,-0.01695,-0.01695
2008-10-31,0.014683333333333333,-0.006016666666666666,-0.006016666666666666,-0.02158333333333333,0.019783333333333333
2008-11-30,-0.002549999999999999,-0.0023833333333333324,-0.013483333333333333,-0.0023833333333333324,-0.008283333333333332
2008-12-31,-0.0412,-0.004466666666666668,-0.0412,-0.0412,-0.014233333333333332
2009-01-31,0.0021333333333333326,-0.021933333333333336,-0.021933333333333336,-0.021933333333333336,0.011866666666666666
2009-02-28,-0.010483333333333332,-0.007516666666666669,-0.005550000000000002,-0.005550000000000002,-0.035583333333333335
2009-03-31,-0.03428333333333334,-0.016350000000000007,-0.016350000000000007,-0.016350000000000007,-0.05025000000000001
2009-04-30,0.020466666666666664,-0.012466666666666662,-0.019933333333333334,-0.019933333333333334,-0.03726666666666666
2009-05-31,0.007633333333333332,0.006000000000000001,0.006000000000000001,0.006000000000000001,0.0046
2009-06-30,0.02036666666666666,0.02036666666666666,0.02036666666666666,0.02036666666666666,-0.0054333333333333326
2009-07-31,0.033966666666666666,0.0036333333333333356,0.013133333333333335,0.0036333333333333356,-0.0074666666666666675
2009-08-31,0.02385,-0.00145,0.0076166666666666666,-0.00145,-0.0059833333333333336
2009-09-30,-0.010566666666666669,-0.010566666666666669,-0.02463333333333333,-0.010566666666666669,-0.0020666666666666663
2009-10-31,0.0063,0.0063,0.0166,0.0063,-0.0136
2009-11-30,0.020649999999999998,0.011516666666666666,0.020649999999999998,0.020649999999999998,0.010649999999999998
2009-12-31,-0.014199999999999999,-0.014199999999999999,-0.014199999999999999,-0.014199999999999999,0.007166666666666666
2010-01-31,0.021466666666666672,0.010866666666666665,0.021466666666666672,0.021466666666666672,-0.001433333333333335
